"lang"
{
    "Language"    "Russian"
        "dota_ability_variable_move_speed"          "к скорости передвижения"           // $move_speed
        "dota_ability_variable_evasion"             "к уклонению"                   // $evasion
        "dota_ability_variable_spell_resist"        "к сопротивлению магии"         // $spell_resist
        "dota_ability_variable_spell_lifesteal"     "к вампиризму заклинаниями"         // $spell_lifesteal
        "dota_ability_variable_spell_lifesteal_creep"   "к вампиризму заклинаниями (от крипов)" // $spell_lifesteal_creep
        "dota_ability_variable_spell_lifesteal_hero"    "к вампиризму заклинаниями (от героев)" // $spell_lifesteal_hero
        "dota_ability_variable_selected_attrib"     "к выбранному атрибуту"     // $selected_attribute
        "dota_ability_variable_attack_range"        "к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
        "dota_ability_variable_attack_range_melee"  "к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
        "dota_ability_variable_cast_range"          "к дальности применения заклинаний"             // $cast_range
        "dota_ability_variable_status_resist"       "к сопротивлению эффектам"          // $status_resist
        "dota_ability_variable_projectile_speed"    "к скорости снарядов"           // $projectile_speed
        "dota_ability_variable_manacost_reduction"  "к уменьшению расхода маны"     // $manacost_reduction
        "dota_ability_variable_cooldown_reduction"  "к уменьшению перезарядок заклинаний"       // $cooldown_reduction 
        "dota_ability_variable_max_mana_percentage" "к максимальной мане"           // $max_mana_percentage
        "dota_ability_variable_slow_resistance"     "к сопротивлению замедлениям"           // $slow_resistance
        "dota_ability_variable_aoe_bonus"           "к радиусу заклинаний"                  // $aoe_bonus



        // Error messages
        "error_boss_not_killed"                                  "Босс {level} не убит"




    }
}
