"lang"
{
    "Language"    "Russian"
        "DOTA_Tooltip_ability_item_bfury_6_bonus_hp_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_item_bfury_6_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_bfury_6_cleave_damage"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_bfury_6_cleave_distance"     "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_bfury_6_bonus_attack_speed" "+$attack"


        // РЕНДЖ БФ

        "DOTA_Tooltip_ability_item_range_bf"             "BF RANGE #0"
        "DOTA_Tooltip_ability_item_range_bf_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_range_bf_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_bf_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_1"             "BF RANGE #1"
        "DOTA_Tooltip_ability_item_range_btfury_1_bonus_damage"   "+$damage"
        "DOTA_Tooltip_ability_item_range_btfury_1_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_1_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_1_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_1_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_1_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_2"             "BF RANGE #2"
        "DOTA_Tooltip_ability_item_range_btfury_2_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_2_bonus_damage"   "+$damage"
        "DOTA_Tooltip_ability_item_range_btfury_2_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_2_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_2_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_2_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_3"             "BF RANGE #3"
        "DOTA_Tooltip_ability_item_range_btfury_3_bonus_damage"   "+$damage"        
        "DOTA_Tooltip_ability_item_range_btfury_3_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_3_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_3_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_3_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_3_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_4"             "BF RANGE #4"
        "DOTA_Tooltip_ability_item_range_btfury_4_bonus_damage"   "+$damage"        
        "DOTA_Tooltip_ability_item_range_btfury_4_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_4_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_4_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_4_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_4_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_5"             "BF RANGE #5"
        "DOTA_Tooltip_ability_item_range_btfury_5_bonus_damage"   "+$damage"        
        "DOTA_Tooltip_ability_item_range_btfury_5_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_5_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_5_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_5_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_5_splash_radius"     "ДАЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_range_btfury_6"             "BF RANGE #6"
        "DOTA_Tooltip_ability_item_range_btfury_6_bonus_damage"   "+$damage"        
        "DOTA_Tooltip_ability_item_range_btfury_6_bonus_attack_speed"   "+$attack"
        "DOTA_Tooltip_ability_item_range_btfury_6_bonus_health_regen"     "+$hp_regen"
        "DOTA_Tooltip_ability_item_range_btfury_6_bonus_mana_regen"     "+$mana_regen"
        "DOTA_Tooltip_ability_item_range_btfury_6_splash_damage_percent"     "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_item_range_btfury_6_splash_radius"     "ДАЛЬНОСТЬ:"                 


        // КИРАСА

        "DOTA_Tooltip_ability_item_assault_cuirass_1"  "Кираса #1"
        "DOTA_Tooltip_ability_item_assault_cuirass_1_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_1_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_1_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_1_aura_radius"   "Радиус действия:"

        "DOTA_Tooltip_ability_item_assault_cuirass_2"  "Кираса #2"
        "DOTA_Tooltip_ability_item_assault_cuirass_2_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_2_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_2_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_2_aura_radius"   "Радиус действия:"

        "DOTA_Tooltip_ability_item_assault_cuirass_3"  "Кираса #3"
        "DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_item_assault_cuirass_3_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_3_aura_radius"   "Радиус действия:"

        "DOTA_Tooltip_ability_item_assault_cuirass_4"  "Кираса #4"
        "DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_item_assault_cuirass_4_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_4_aura_radius"   "Радиус действия:"

        "DOTA_Tooltip_ability_item_assault_cuirass_5"  "Кираса #5"
        "DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_item_assault_cuirass_5_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_5_aura_radius"   "Радиус действия:"

        "DOTA_Tooltip_ability_item_assault_cuirass_6"  "Кираса #6"
        "DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_armor"   "+$armor"
        "DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_item_assault_cuirass_6_armor_reduction" "Снижение брони у вражеских существ:"
        "DOTA_Tooltip_ability_item_assault_cuirass_6_aura_radius"   "Радиус действия:"


        // БАБОЧКА

        "DOTA_Tooltip_ability_item_butterfly_1"    "Бабочка #1"
        "DOTA_Tooltip_ability_item_butterfly_1_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_1_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_1_bonus_evasion"   "%Уклонение:"

        "DOTA_Tooltip_ability_item_butterfly_2"    "Бабочка #2"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"   "%Уклонение:"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"    "+$damage"

        "DOTA_Tooltip_ability_item_butterfly_3"    "Бабочка #3"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"   "%Уклонение:"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"    "+$damage"

        "DOTA_Tooltip_ability_item_butterfly_4"    "Бабочка #4"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_evasion"   "%Уклонение:"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_damage"    "+$damage"

        "DOTA_Tooltip_ability_item_butterfly_5"    "Бабочка #5"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_evasion"   "%Уклонение:"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_damage"    "+$damage"

        "DOTA_Tooltip_ability_item_butterfly_6"    "Бабочка #6"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_agility"   "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_evasion"   "%Уклонение:"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_damage"    "+$damage"
      
        // ДАЕДАЛУС

        "DOTA_Tooltip_ability_item_daedalus_1"      "Криты #1"
        "DOTA_Tooltip_ability_item_daedalus_1_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_1_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_1_crit_multiplier"      "%СИЛА КРИТА:"

        "DOTA_Tooltip_ability_item_daedalus_2"      "Криты #2"
        "DOTA_Tooltip_ability_item_daedalus_2_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_2_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_2_crit_multiplier"      "%СИЛА КРИТА:"

        "DOTA_Tooltip_ability_item_daedalus_3"      "Криты #3"
        "DOTA_Tooltip_ability_item_daedalus_3_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_3_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_3_crit_multiplier"      "%СИЛА КРИТА:"

        "DOTA_Tooltip_ability_item_daedalus_4"      "Криты #4"
        "DOTA_Tooltip_ability_item_daedalus_4_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_4_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_4_crit_multiplier"      "%СИЛА КРИТА:"

        "DOTA_Tooltip_ability_item_daedalus_5"      "Криты #5"
        "DOTA_Tooltip_ability_item_daedalus_5_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_5_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_5_crit_multiplier"      "%СИЛА КРИТА:"

        "DOTA_Tooltip_ability_item_daedalus_6"      "Криты #6"
        "DOTA_Tooltip_ability_item_daedalus_6_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_daedalus_6_crit_chance"      "%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_item_daedalus_6_crit_multiplier"      "%СИЛА КРИТА:"

        // ДЕЗОЛЬ

        "DOTA_Tooltip_ability_item_desolator_custom_1"      "ДЕЗОЛЬ #1"
        "DOTA_Tooltip_ability_item_desolator_custom_1_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_1_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_1_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_desolator_custom_2"      "ДЕЗОЛЬ #2"
        "DOTA_Tooltip_ability_item_desolator_custom_2_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_2_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_2_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_desolator_custom_3"      "ДЕЗОЛЬ #3"
        "DOTA_Tooltip_ability_item_desolator_custom_3_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_3_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_3_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_desolator_custom_4"      "ДЕЗОЛЬ #4"
        "DOTA_Tooltip_ability_item_desolator_custom_4_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_4_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_4_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_desolator_custom_5"      "ДЕЗОЛЬ #5"
        "DOTA_Tooltip_ability_item_desolator_custom_5_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_5_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_5_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_item_desolator_custom_6"      "ДЕЗОЛЬ #6"
        "DOTA_Tooltip_ability_item_desolator_custom_6_bonus_damage"     "+$damage"
        "DOTA_Tooltip_ability_item_desolator_custom_6_armor_reduction"      "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_desolator_custom_6_armor_reduction_duration"     "ДЛИТЕЛЬНОСТЬ:"                                


        // ТАРАСКА

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_1"        "ТАРАСКА #1"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_1_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_1_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_1_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_2"        "ТАРАСКА #2"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_health_regen"       "+$hp_regen"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_2_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_3"        "ТАРАСКА #3"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_health_regen"       "+$hp_regen"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_3_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_4"        "ТАРАСКА #4"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_health_regen"       "+$hp_regen"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_4_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_5"        "ТАРАСКА #5"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_health_regen"       "+$hp_regen"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_5_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        "DOTA_Tooltip_ability_item_heart_of_tarrasque_6"        "ТАРАСКА #6"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_strength"     "+$str"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_health"       "+$health"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_health_regen"       "+$hp_regen"
        "DOTA_Tooltip_ability_item_heart_of_tarrasque_6_health_regen_pct"   "%РЕГЕНЕРАЦИЯ ОТ МАКС. ХП:"

        // ОКТАРИН

        "DOTA_Tooltip_ability_item_octarine_core_1"     "ОКТАРИН #1"
        "DOTA_Tooltip_ability_item_octarine_core_1_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_1_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_1_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_1_bonus_mana_regen"        "+$mana_regen"

        "DOTA_Tooltip_ability_item_octarine_core_2"     "ОКТАРИН #2"
        "DOTA_Tooltip_ability_item_octarine_core_2_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_2_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"        "+$mana_regen"

        "DOTA_Tooltip_ability_item_octarine_core_3"     "ОКТАРИН #3"
        "DOTA_Tooltip_ability_item_octarine_core_3_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_3_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
