"lang"
{
    "Language" "English"
    "Tokens"
    {
        "random_boss_message"      "Do you want to become the final boss? Please type 'Yes' or 'No' in chat."
		"DOTA_Tooltip_ability_item_range_btfury_6_bonus_mana_regen"			"+$mana_regen"

		//=========================================================================================================
		// Cuirass
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_assault_cuirass_1"					"Cuirass #1"
		"DOTA_Tooltip_ability_item_assault_cuirass_1_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_1_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_1_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_assault_cuirass_2"					"Cuirass #2"
		"DOTA_Tooltip_ability_item_assault_cuirass_2_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_2_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_assault_cuirass_3"					"Cuirass #3"
		"DOTA_Tooltip_ability_item_assault_cuirass_3_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_3_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_assault_cuirass_4"					"Cuirass #4"
		"DOTA_Tooltip_ability_item_assault_cuirass_4_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_4_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_assault_cuirass_5"					"Cuirass #5"
		"DOTA_Tooltip_ability_item_assault_cuirass_5_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_5_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_ability_item_assault_cuirass_6"					"Cuirass #6"
		"DOTA_Tooltip_ability_item_assault_cuirass_6_Description"		"<h1>Passive: Assault Aura</h1> Reduces enemy armor by %armor_reduction%. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_assault_cuirass_6_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_modifier_assault_cuirass1_armor_reduction"					"Cuirass #1"
		"DOTA_Tooltip_modifier_assault_cuirass1_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass2_armor_reduction"					"Cuirass #2"
		"DOTA_Tooltip_modifier_assault_cuirass2_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass3_armor_reduction"					"Cuirass #3"
		"DOTA_Tooltip_modifier_assault_cuirass3_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass4_armor_reduction"					"Cuirass #4"
		"DOTA_Tooltip_modifier_assault_cuirass4_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass5_armor_reduction"					"Cuirass #5"
		"DOTA_Tooltip_modifier_assault_cuirass5_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass6_armor_reduction"					"Cuirass #6"
		"DOTA_Tooltip_modifier_assault_cuirass6_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		//=========================================================================================================
		// Butterfly
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_butterfly_1"			"Butterfly #1"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_butterfly_2"			"Butterfly #2"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_butterfly_3"			"Butterfly #3"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_butterfly_4"			"Butterfly #4"
		"DOTA_Tooltip_ability_item_butterfly_4_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_4_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_4_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_4_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_butterfly_5"			"Butterfly #5"
		"DOTA_Tooltip_ability_item_butterfly_5_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_5_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_5_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_5_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_butterfly_6"			"Butterfly #6"
		"DOTA_Tooltip_ability_item_butterfly_6_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_6_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_6_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_6_bonus_damage"			"+$damage"

		//=========================================================================================================
		// Daedalus
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_daedalus_1"					"Daedalus #1"
		"DOTA_Tooltip_ability_item_daedalus_1_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_1_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_daedalus_2"					"Daedalus #2"
		"DOTA_Tooltip_ability_item_daedalus_2_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_2_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_daedalus_3"					"Daedalus #3"
		"DOTA_Tooltip_ability_item_daedalus_3_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_3_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_daedalus_4"					"Daedalus #4"
		"DOTA_Tooltip_ability_item_daedalus_4_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_4_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_daedalus_5"					"Daedalus #5"
		"DOTA_Tooltip_ability_item_daedalus_5_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_5_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_daedalus_6"					"Daedalus #6"
		"DOTA_Tooltip_ability_item_daedalus_6_Description"		"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_daedalus_6_bonus_damage"		"+$damage"

		//=========================================================================================================
		// Desolator
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_desolator_custom_1"					"Desolator #1"
		"DOTA_Tooltip_ability_item_desolator_custom_1_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_1_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_desolator_custom_2"					"Desolator #2"
		"DOTA_Tooltip_ability_item_desolator_custom_2_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_2_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_desolator_custom_3"					"Desolator #3"
		"DOTA_Tooltip_ability_item_desolator_custom_3_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_3_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_desolator_custom_4"					"Desolator #4"
		"DOTA_Tooltip_ability_item_desolator_custom_4_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_4_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_desolator_custom_5"					"Desolator #5"
		"DOTA_Tooltip_ability_item_desolator_custom_5_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_5_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_desolator_custom_6"					"Desolator #6"
		"DOTA_Tooltip_ability_item_desolator_custom_6_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% for %armor_reduction_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator_custom_6_bonus_damage"		"+$damage"

		"DOTA_Tooltip_modifier_item_desolator_custom_debuff"					"Desolator"
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff_Description"		"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//=========================================================================================================
		// Heart of Tarrasque
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1"		"Heart of Tarrasque #1"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1_health_regen_pct"		"%+Max Health Regen"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2"		"Heart of Tarrasque #2"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_health_regen_pct"		"%+Max Health Regen"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3"		"Heart of Tarrasque #3"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_health_regen_pct"		"%+Max Health Regen"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4"		"Heart of Tarrasque #4"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_health_regen_pct"		"%+Max Health Regen"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5"		"Heart of Tarrasque #5"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5_health_regen_pct"		"%+Max Health Regen"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6"		"Heart of Tarrasque #6"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6_health_regen_pct"		"%+Max Health Regen"

		//=========================================================================================================
		// Octarine Core
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_octarine_core_1"					"Octarine Core #1"
		"DOTA_Tooltip_ability_item_octarine_core_1_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core_1_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_1_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_1_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_1_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_1_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_1_cast_range_bonus"		"+$cast_range"

		"DOTA_Tooltip_ability_item_octarine_core_2"					"Octarine Core #2"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_cast_range_bonus"		"+$cast_range"

		"DOTA_Tooltip_ability_item_octarine_core_3"					"Octarine Core #3"
		"DOTA_Tooltip_ability_item_octarine_core_3_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_3_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_3_cast_range_bonus"		"+$cast_range"

		"DOTA_Tooltip_ability_item_octarine_core_4"					"Octarine Core #4"
		"DOTA_Tooltip_ability_item_octarine_core_4_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items. \n<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range."
		"DOTA_Tooltip_ability_item_octarine_core_4_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_4_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_4_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_4_cast_range_bonus"		"+$cast_range"

		"DOTA_Tooltip_ability_item_octarine_core_5"					"Octarine Core #5"
		"DOTA_Tooltip_ability_item_octarine_core_5_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items. \n<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range."
		"DOTA_Tooltip_ability_item_octarine_core_5_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_5_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_5_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_5_cast_range_bonus"		"+$cast_range"

		"DOTA_Tooltip_ability_item_octarine_core_6"					"Octarine Core #6"
		"DOTA_Tooltip_ability_item_octarine_core_6_Description"		"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items. \n<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range."
		"DOTA_Tooltip_ability_item_octarine_core_6_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_6_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_6_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_6_cast_range_bonus"		"+$cast_range"

		//=========================================================================================================
		// Radiance
		//=========================================================================================================

